{0.163775, 0.040963, 0.110721, 0.018698, 0.074922, 0.018721, 0.110640, 0.040935, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.163790, 0.041022, 0.110559, 0.018796, 0.074959, 0.018737, 0.110592, 0.040925, 0.444444},
{0.163747, 0.040944, 0.110665, 0.018651, 0.074916, 0.018731, 0.110710, 0.040949, 0.444444},
{0.163761, 0.040811, 0.110668, 0.018708, 0.074815, 0.018728, 0.110776, 0.040999, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.163995, 0.040903, 0.110993, 0.018702, 0.074922, 0.018682, 0.110470, 0.040845, 0.444444},
{0.163487, 0.041030, 0.110419, 0.018652, 0.074965, 0.018770, 0.110862, 0.041016, 0.444444},
{0.163706, 0.040838, 0.110226, 0.018823, 0.074796, 0.018774, 0.110904, 0.041050, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.163642, 0.040540, 0.110816, 0.018419, 0.074682, 0.018735, 0.111136, 0.041071, 0.444444},
{0.163666, 0.040772, 0.110414, 0.018883, 0.074761, 0.018762, 0.110872, 0.041082, 0.444444},
{0.163710, 0.041230, 0.110266, 0.018770, 0.075199, 0.018781, 0.110525, 0.040843, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.162909, 0.040839, 0.108837, 0.018739, 0.074612, 0.018920, 0.111980, 0.041592, 0.444444},
{0.164055, 0.040387, 0.110280, 0.018954, 0.074539, 0.018771, 0.111050, 0.041046, 0.444444},
{0.163912, 0.041222, 0.111471, 0.018415, 0.075295, 0.018642, 0.110156, 0.040669, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.162909, 0.041344, 0.108745, 0.019586, 0.075423, 0.019071, 0.110808, 0.040964, 0.444444},
{0.162052, 0.041061, 0.109758, 0.017949, 0.075728, 0.019188, 0.111788, 0.040578, 0.444444},
{0.162708, 0.039467, 0.111272, 0.018121, 0.074687, 0.018862, 0.111833, 0.040905, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.025046, 0.000000},
{0.153627, 0.038879, 0.112812, 0.019464, 0.080935, 0.021005, 0.110551, 0.035831, 0.444444},
{0.147740, 0.041643, 0.109065, 0.017558, 0.083807, 0.022166, 0.112796, 0.035892, 0.444444},
{0.151270, 0.039153, 0.106319, 0.019886, 0.081592, 0.021691, 0.112494, 0.036519, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.030383, 0.000000, 0.000000, 0.000000}},

{{0.117053, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.103826, 0.029920, 0.114080, 0.025002, 0.117839, 0.029323, 0.111705, 0.026596, 0.444444},
{0.110291, 0.033302, 0.113173, 0.022667, 0.112333, 0.026838, 0.109662, 0.028005, 0.444444},
{0.104643, 0.030425, 0.112143, 0.025481, 0.119232, 0.028447, 0.108048, 0.025649, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.105293, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.029141, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.000000, 0.026935, 0.111634, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.000000, 0.028396, 0.109843, 0.026728, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.000000, 0.000000, 0.108417, 0.027995, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.000000, 0.000000, 0.000000, 0.025872, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}}},

{{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.026791, 0.000000},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.116218, 0.032527, 0.000000},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.031496, 0.120403, 0.024521, 0.000000},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.027840, 0.099044, 0.000000, 0.000000},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.024985, 0.000000, 0.000000, 0.000000}},

{{0.103676, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.118109, 0.031858, 0.118415, 0.027516, 0.105569, 0.021339, 0.104860, 0.032740, 0.444444},
{0.096620, 0.027916, 0.120928, 0.032740, 0.126218, 0.021459, 0.107063, 0.029908, 0.444444},
{0.107773, 0.025004, 0.100523, 0.025280, 0.117925, 0.022449, 0.117713, 0.034829, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.109608, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.022490, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.181503, 0.041556, 0.112805, 0.021763, 0.072278, 0.013297, 0.103091, 0.041899, 0.444444},
{0.172659, 0.041703, 0.105234, 0.022662, 0.067651, 0.013933, 0.110730, 0.050362, 0.444444},
{0.167671, 0.029274, 0.118148, 0.015839, 0.072712, 0.018114, 0.105113, 0.050319, 0.444444},
{0.000000, 0.000000, 0.000000, 0.035856, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.191777, 0.040757, 0.111492, 0.017257, 0.062633, 0.018201, 0.115337, 0.042747, 0.444444},
{0.211855, 0.052668, 0.097495, 0.012580, 0.074457, 0.011091, 0.096617, 0.056044, 0.444444},
{0.175532, 0.048265, 0.073220, 0.007260, 0.026237, 0.007743, 0.063997, 0.042202, 0.231111},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.177101, 0.054175, 0.122026, 0.018356, 0.068539, 0.019023, 0.091538, 0.042081, 0.444444},
{0.184128, 0.057801, 0.127876, 0.017128, 0.063562, 0.017643, 0.088180, 0.039362, 0.444444},
{0.177185, 0.056620, 0.136570, 0.016851, 0.057765, 0.011249, 0.108809, 0.028538, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.161992, 0.043448, 0.115577, 0.019183, 0.073624, 0.015705, 0.103274, 0.044228, 0.444444},
{0.167923, 0.044573, 0.114860, 0.017564, 0.068289, 0.020607, 0.107520, 0.034987, 0.444444},
{0.166749, 0.040379, 0.107171, 0.018529, 0.076200, 0.018237, 0.112315, 0.043697, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.165153, 0.042813, 0.118880, 0.019306, 0.072502, 0.015754, 0.106808, 0.036856, 0.444444},
{0.164671, 0.044370, 0.116578, 0.019215, 0.071793, 0.017878, 0.107020, 0.038927, 0.444444},
{0.163650, 0.045002, 0.118557, 0.020173, 0.073135, 0.018843, 0.098894, 0.041468, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.168142, 0.040597, 0.107319, 0.018123, 0.073434, 0.019082, 0.113390, 0.042473, 0.444444},
{0.167485, 0.040692, 0.107827, 0.017784, 0.074689, 0.017827, 0.111522, 0.044079, 0.444444},
{0.164351, 0.042710, 0.113357, 0.018666, 0.072104, 0.018399, 0.108253, 0.040124, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.165984, 0.042632, 0.112752, 0.018725, 0.073083, 0.018620, 0.107582, 0.041731, 0.444444},
{0.165947, 0.042430, 0.113248, 0.018911, 0.072918, 0.017893, 0.108093, 0.041120, 0.444444},
{0.167546, 0.042724, 0.112575, 0.018330, 0.071677, 0.017676, 0.111037, 0.040856, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.167122, 0.041854, 0.110259, 0.018265, 0.073069, 0.018151, 0.110609, 0.042648, 0.444444},
{0.169318, 0.041631, 0.108746, 0.017795, 0.072507, 0.018845, 0.112338, 0.042036, 0.444444},
{0.168620, 0.041035, 0.108272, 0.017967, 0.073684, 0.018388, 0.112425, 0.042767, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.168349, 0.041952, 0.110429, 0.018108, 0.072583, 0.018130, 0.111678, 0.041743, 0.444444},
{0.167322, 0.041988, 0.110746, 0.018270, 0.072999, 0.018302, 0.110765, 0.042065, 0.444444},
{0.167289, 0.042048, 0.110692, 0.018388, 0.073091, 0.018410, 0.110177, 0.042451, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.168253, 0.041534, 0.109534, 0.018150, 0.073276, 0.018483, 0.111546, 0.042270, 0.444444},
{0.168220, 0.041653, 0.109509, 0.018106, 0.073185, 0.018377, 0.111620, 0.042541, 0.444444},
{0.168345, 0.041832, 0.109972, 0.018091, 0.072920, 0.018457, 0.111163, 0.042074, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.167870, 0.041893, 0.110251, 0.018197, 0.073177, 0.018414, 0.110809, 0.042320, 0.444444},
{0.167854, 0.041825, 0.110319, 0.018242, 0.073174, 0.018325, 0.110896, 0.042075, 0.444444},
{0.167928, 0.041865, 0.110272, 0.018210, 0.073041, 0.018247, 0.111367, 0.042058, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.167688, 0.041878, 0.110430, 0.018273, 0.073178, 0.018307, 0.110844, 0.041957, 0.444444},
{0.168046, 0.041775, 0.110159, 0.018196, 0.073149, 0.018434, 0.111050, 0.042050, 0.444444},
{0.167871, 0.041748, 0.110144, 0.018226, 0.073296, 0.018326, 0.111130, 0.042129, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.167757, 0.041848, 0.110486, 0.018246, 0.073193, 0.018299, 0.110829, 0.041931, 0.444444},
{0.167800, 0.041906, 0.110481, 0.018277, 0.073143, 0.018316, 0.110836, 0.041906, 0.444444},
{0.167819, 0.041873, 0.110413, 0.018265, 0.073180, 0.018336, 0.110807, 0.042057, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.167729, 0.041880, 0.110523, 0.018267, 0.073188, 0.018318, 0.110754, 0.041976, 0.444444},
{0.167679, 0.041882, 0.110514, 0.018274, 0.073249, 0.018300, 0.110682, 0.042026, 0.444444},
{0.167678, 0.041890, 0.110570, 0.018301, 0.073190, 0.018325, 0.110635, 0.041923, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.167656, 0.041877, 0.110587, 0.018283, 0.073198, 0.018328, 0.110643, 0.041947, 0.444444},
{0.167644, 0.041913, 0.110587, 0.018297, 0.073212, 0.018272, 0.110703, 0.041925, 0.444444},
{0.167628, 0.041903, 0.110623, 0.018299, 0.073204, 0.018291, 0.110626, 0.041920, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.167651, 0.041902, 0.110589, 0.018294, 0.073199, 0.018306, 0.110654, 0.041936, 0.444444},
{0.167640, 0.041910, 0.110626, 0.018292, 0.073199, 0.018285, 0.110635, 0.041917, 0.444444},
{0.167618, 0.041906, 0.110638, 0.018300, 0.073189, 0.018299, 0.110637, 0.041885, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.167642, 0.041916, 0.110628, 0.018301, 0.073194, 0.018307, 0.110603, 0.041912, 0.444444},
{0.167634, 0.041905, 0.110622, 0.018287, 0.073195, 0.018285, 0.110670, 0.041902, 0.444444},
{0.167628, 0.041902, 0.110633, 0.018299, 0.073182, 0.018293, 0.110637, 0.041908, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.167648, 0.041907, 0.110673, 0.018289, 0.073190, 0.018300, 0.110598, 0.041903, 0.444444},
{0.167612, 0.041915, 0.110598, 0.018295, 0.073194, 0.018307, 0.110641, 0.041922, 0.444444},
{0.167633, 0.041902, 0.110605, 0.018309, 0.073185, 0.018301, 0.110629, 0.041916, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.167614, 0.041871, 0.110642, 0.018270, 0.073169, 0.018298, 0.110674, 0.041924, 0.444444},
{0.167637, 0.041904, 0.110612, 0.018317, 0.073185, 0.018299, 0.110627, 0.041912, 0.444444},
{0.167623, 0.041941, 0.110622, 0.018290, 0.073218, 0.018300, 0.110612, 0.041896, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.167542, 0.041908, 0.110451, 0.018312, 0.073175, 0.018319, 0.110735, 0.041956, 0.444444},
{0.167698, 0.041876, 0.110659, 0.018313, 0.073172, 0.018291, 0.110606, 0.041892, 0.444444},
{0.167614, 0.041935, 0.110694, 0.018263, 0.073218, 0.018293, 0.110611, 0.041894, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.167627, 0.041993, 0.110500, 0.018371, 0.073250, 0.018311, 0.110569, 0.041892, 0.444444},
{0.167580, 0.041886, 0.110629, 0.018206, 0.073207, 0.018306, 0.110705, 0.041908, 0.444444},
{0.167580, 0.041763, 0.110649, 0.018270, 0.073097, 0.018302, 0.110770, 0.041967, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.167807, 0.041868, 0.110967, 0.018265, 0.073238, 0.018266, 0.110441, 0.041785, 0.444444},
{0.167297, 0.042006, 0.110359, 0.018211, 0.073245, 0.018345, 0.110871, 0.041998, 0.444444},
{0.167513, 0.041749, 0.110152, 0.018394, 0.073080, 0.018349, 0.110929, 0.042023, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.167527, 0.041436, 0.110821, 0.017955, 0.072941, 0.018288, 0.111151, 0.042050, 0.444444},
{0.167368, 0.041705, 0.110290, 0.018445, 0.073065, 0.018362, 0.110954, 0.042070, 0.444444},
{0.167492, 0.042225, 0.110148, 0.018334, 0.073520, 0.018372, 0.110531, 0.041807, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.166593, 0.041766, 0.108636, 0.018301, 0.072872, 0.018516, 0.112131, 0.042637, 0.444444},
{0.167865, 0.041263, 0.110183, 0.018545, 0.072800, 0.018353, 0.111107, 0.042031, 0.444444},
{0.167684, 0.042198, 0.111400, 0.017931, 0.073686, 0.018237, 0.110147, 0.041569, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.166345, 0.042235, 0.108358, 0.019209, 0.073807, 0.018719, 0.111020, 0.041960, 0.444444},
{0.165524, 0.041946, 0.109510, 0.017443, 0.074156, 0.018851, 0.112025, 0.041477, 0.444444},
{0.166343, 0.040309, 0.111382, 0.017636, 0.073057, 0.018448, 0.111819, 0.041756, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.025002, 0.000000},
{0.156531, 0.039609, 0.112846, 0.019137, 0.079570, 0.020687, 0.110499, 0.036330, 0.444444},
{0.149827, 0.042566, 0.108807, 0.017011, 0.082766, 0.022011, 0.113108, 0.036304, 0.444444},
{0.153921, 0.039844, 0.105992, 0.019527, 0.080232, 0.021393, 0.112672, 0.037123, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.030425, 0.000000, 0.000000, 0.000000}},

{{0.117839, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.103243, 0.029985, 0.114332, 0.025020, 0.118415, 0.029433, 0.111684, 0.026486, 0.444444},
{0.110268, 0.033772, 0.113551, 0.022276, 0.112400, 0.026701, 0.109359, 0.027995, 0.444444},
{0.104013, 0.030441, 0.112392, 0.025450, 0.120025, 0.028486, 0.107660, 0.025431, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.104643, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.029323, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.000000, 0.026838, 0.111705, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.000000, 0.028447, 0.109662, 0.026596, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.000000, 0.000000, 0.108048, 0.028005, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.000000, 0.000000, 0.000000, 0.025649, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}}},

{{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.027516, 0.000000},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.118415, 0.032740, 0.000000},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.031858, 0.120928, 0.025280, 0.000000},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.027916, 0.100523, 0.000000, 0.000000},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.025004, 0.000000, 0.000000, 0.000000}},

{{0.105569, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.118132, 0.031051, 0.115518, 0.026860, 0.104675, 0.022699, 0.106945, 0.034022, 0.444444},
{0.097041, 0.027752, 0.119418, 0.032113, 0.125348, 0.020677, 0.109373, 0.031091, 0.444444},
{0.107430, 0.024129, 0.097857, 0.024810, 0.117742, 0.022582, 0.121858, 0.035420, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.107773, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.021339, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.181370, 0.041834, 0.109574, 0.020231, 0.068333, 0.013798, 0.110088, 0.044236, 0.444444},
{0.166546, 0.041357, 0.105379, 0.022100, 0.063986, 0.014440, 0.117600, 0.053536, 0.444444},
{0.167202, 0.030950, 0.117242, 0.015145, 0.064859, 0.017848, 0.112957, 0.055371, 0.444444},
{0.000000, 0.000000, 0.000000, 0.034829, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.197086, 0.046926, 0.122015, 0.018636, 0.062299, 0.016944, 0.103050, 0.039153, 0.444444},
{0.220644, 0.057712, 0.107508, 0.012980, 0.073616, 0.009583, 0.087651, 0.052807, 0.444444},
{0.183961, 0.054087, 0.082190, 0.006765, 0.027073, 0.007455, 0.054322, 0.037310, 0.231111},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.184079, 0.049658, 0.107876, 0.016253, 0.068107, 0.019894, 0.102604, 0.046399, 0.444444},
{0.188642, 0.054300, 0.116820, 0.015180, 0.063468, 0.018662, 0.095949, 0.041959, 0.444444},
{0.184081, 0.054241, 0.124321, 0.015131, 0.056893, 0.011682, 0.116787, 0.032539, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.162267, 0.047737, 0.126886, 0.020702, 0.072194, 0.014443, 0.094695, 0.040810, 0.444444},
{0.169143, 0.048607, 0.124336, 0.019069, 0.066045, 0.019006, 0.100986, 0.033967, 0.444444},
{0.171360, 0.044257, 0.115566, 0.019020, 0.073445, 0.016782, 0.105353, 0.041667, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.170884, 0.041570, 0.110857, 0.017916, 0.071152, 0.015997, 0.113292, 0.040818, 0.444444},
{0.170715, 0.042568, 0.109643, 0.017270, 0.071016, 0.018018, 0.113064, 0.041294, 0.444444},
{0.166286, 0.043701, 0.112583, 0.019086, 0.073264, 0.019196, 0.103093, 0.043914, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.169924, 0.043023, 0.113602, 0.018484, 0.071847, 0.017838, 0.108417, 0.040622, 0.444444},
{0.167873, 0.043865, 0.114558, 0.018903, 0.072618, 0.016713, 0.105943, 0.043181, 0.444444},
{0.168517, 0.045850, 0.118061, 0.018697, 0.069075, 0.017500, 0.104786, 0.040166, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.170244, 0.042684, 0.109414, 0.018120, 0.072035, 0.018458, 0.109829, 0.044183, 0.444444},
{0.172390, 0.042101, 0.108952, 0.017577, 0.071630, 0.017893, 0.111354, 0.043210, 0.444444},
{0.171670, 0.042179, 0.109671, 0.017524, 0.071104, 0.017495, 0.113289, 0.041835, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.170977, 0.043699, 0.112286, 0.017948, 0.070771, 0.017505, 0.109277, 0.042735, 0.444444},
{0.170900, 0.043324, 0.111980, 0.018036, 0.070906, 0.017941, 0.109764, 0.042049, 0.444444},
{0.171355, 0.043069, 0.110769, 0.017979, 0.071489, 0.017636, 0.110526, 0.043643, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.171869, 0.042417, 0.109690, 0.017746, 0.071464, 0.017689, 0.112028, 0.042884, 0.444444},
{0.172232, 0.042587, 0.109178, 0.017624, 0.071338, 0.018096, 0.112004, 0.043531, 0.444444},
{0.172036, 0.042566, 0.109393, 0.017704, 0.071721, 0.018153, 0.110911, 0.043437, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.172283, 0.042807, 0.109952, 0.017712, 0.071354, 0.017999, 0.111305, 0.043241, 0.444444},
{0.171615, 0.042919, 0.110483, 0.017836, 0.071449, 0.017782, 0.110737, 0.043216, 0.444444},
{0.171689, 0.043060, 0.110667, 0.017847, 0.071088, 0.017904, 0.110816, 0.042931, 0.444444},
