{{{{0.000000, 0.000000},
{0.111604, -0.000074},
{0.111603, 0.000016},
{0.111591, 0.000046},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.111593, -0.000151},
{0.111632, 0.000042},
{0.111589, 0.000059},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.111554, 0.000194},
{0.111628, -0.000079},
{0.111650, -0.000256},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.111664, 0.000470},
{0.111485, -0.000323},
{0.111603, -0.000535},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.111726, -0.000940},
{0.111514, -0.000300},
{0.111392, 0.000308},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.111782, -0.002961},
{0.111845, -0.000669},
{0.111720, 0.001396},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.110313, -0.000086},
{0.110431, -0.001772},
{0.110921, -0.002587},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.089809, 0.003512},
{0.086276, -0.001853},
{0.088326, -0.004701},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{-0.011850, 0.000821},
{0.004691, 0.003184},
{-0.012452, 0.004543},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000}}},

{{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.030202, 0.023957},
{-0.032961, 0.025955},
{0.002861, -0.021217},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.135439, 0.016049},
{0.142104, -0.004639},
{0.121106, -0.007768},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.146524, -0.013832},
{0.201718, -0.002230},
{0.231876, 0.017465},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.145830, 0.042020},
{0.168649, 0.057231},
{0.156795, 0.062389},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.126026, 0.008314},
{0.125938, 0.012907},
{0.118323, -0.011058},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.117489, 0.019569},
{0.119557, 0.014572},
{0.118396, 0.021680},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.118971, -0.012743},
{0.121097, -0.009824},
{0.117819, 0.006167},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.119773, 0.003743},
{0.119148, 0.005989},
{0.123404, 0.001449},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.119783, -0.003152},
{0.121539, -0.005823},
{0.118800, -0.006527},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.120954, -0.001487},
{0.120177, -0.001003},
{0.120720, -0.001179},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.119713, -0.003819},
{0.119741, -0.002672},
{0.119869, -0.001355},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.119917, -0.001228},
{0.119868, -0.001174},
{0.119529, -0.000957},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.119557, -0.000674},
{0.119707, -0.000730},
{0.119847, -0.001062},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.119627, -0.000198},
{0.119442, -0.000192},
{0.119481, -0.000503},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.119458, -0.000047},
{0.119412, -0.000096},
{0.119610, -0.000220},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.119519, -0.000040},
{0.119482, 0.000041},
{0.119513, -0.000076},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.119493, -0.000046},
{0.119495, 0.000037},
{0.119529, -0.000004},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.119504, 0.000025},
{0.119503, -0.000011},
{0.119506, -0.000017},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.119513, 0.000028},
{0.119501, -0.000022},
{0.119514, -0.000013},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.119523, -0.000092},
{0.119509, 0.000012},
{0.119493, 0.000056},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.119474, -0.000211},
{0.119526, 0.000061},
{0.119493, 0.000073},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.119451, 0.000174},
{0.119517, -0.000121},
{0.119536, -0.000279},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.119515, 0.000516},
{0.119440, -0.000375},
{0.119499, -0.000688},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.119768, -0.001039},
{0.119257, -0.000521},
{0.119264, 0.000278},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.119670, -0.003403},
{0.119748, -0.000815},
{0.119451, 0.001385},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.117732, -0.000815},
{0.117862, -0.002315},
{0.118539, -0.002399},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.095756, 0.003969},
{0.091064, -0.002212},
{0.094272, -0.005258},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{-0.013116, 0.001146},
{0.005703, 0.003987},
{-0.014100, 0.005230},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000}}},

{{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.028363, 0.012065},
{-0.028672, 0.020315},
{0.005487, -0.031474},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.144537, 0.000911},
{0.138927, -0.018935},
{0.138485, -0.022243},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.152803, 0.026268},
{0.210472, 0.027757},
{0.240934, 0.052995},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.155450, 0.000619},
{0.168399, 0.028276},
{0.169784, 0.030793},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.128022, 0.045207},
{0.132444, 0.037395},
{0.128762, 0.013841},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.127928, -0.004323},
{0.126585, -0.005710},
{0.121180, 0.006560},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.125208, 0.005702},
{0.126432, 0.009575},
{0.130980, 0.017687},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.126624, -0.004720},
{0.129258, -0.006282},
{0.126624, -0.003902},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.128885, 0.002853},
{0.127394, 0.002089},
{0.128855, -0.001990},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.128147, -0.003660},
{0.128372, -0.004326},
{0.127985, -0.003094},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.127986, -0.002316},
{0.127780, -0.001387},
{0.127590, -0.000320},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.127365, -0.001431},
{0.128035, -0.001957},
{0.128054, -0.001742},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.127553, -0.000651},
{0.127509, -0.000544},
{0.127301, -0.001041},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.127367, -0.000341},
{0.127498, -0.000626},
{0.127239, -0.000474},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.127425, -0.000372},
{0.127264, 0.000006},
{0.127464, -0.000148},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.127417, -0.000165},
{0.127334, -0.000038},
{0.127331, 0.000016},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.127338, -0.000124},
{0.127330, 0.000078},
{0.127381, 0.000009},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.127346, 0.000015},
{0.127342, -0.000017},
{0.127349, -0.000006},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.127350, 0.000046},
{0.127333, -0.000037},
{0.127347, -0.000022},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.127366, -0.000110},
{0.127343, 0.000013},
{0.127338, 0.000053},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.127333, -0.000257},
{0.127364, 0.000050},
{0.127331, 0.000084},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.127233, 0.000119},
{0.127377, -0.000128},
{0.127377, -0.000309},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.127380, 0.000588},
{0.127214, -0.000535},
{0.127319, -0.000824},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.127602, -0.001144},
{0.127173, -0.000633},
{0.127023, 0.000115},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.127536, -0.004006},
{0.127365, -0.001221},
{0.127258, 0.001606},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.125138, -0.001145},
{0.125171, -0.002736},
{0.125956, -0.002694},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.101306, 0.003685},
{0.096720, -0.002542},
{0.099586, -0.005301},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{-0.015012, 0.001365},
{0.006412, 0.004625},
{-0.015886, 0.005946},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000}}},

{{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.024591, 0.018580},
{-0.028668, 0.022648},
{-0.001408, -0.024632},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.150518, 0.017401},
{0.155862, -0.005382},
{0.136932, -0.010261},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.165821, -0.006465},
{0.215044, -0.000991},
{0.251542, 0.016815},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.160305, 0.040944},
{0.179148, 0.057467},
{0.172734, 0.061299},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.137755, 0.014994},
{0.137987, 0.013914},
{0.130424, -0.007921},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.132776, 0.021396},
{0.133445, 0.016062},
{0.132769, 0.024186},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.133881, -0.008688},
{0.135805, -0.006980},
{0.133464, 0.007885},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.133904, 0.006056},
{0.134054, 0.007351},
{0.137206, 0.003977},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.135946, -0.001009},
{0.137218, -0.004930},
{0.135592, -0.006150},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.136634, -0.001036},
{0.135294, -0.000124},
{0.135354, 0.000087},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.135366, -0.003005},
{0.135959, -0.003190},
{0.136197, -0.001756},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.135594, -0.001173},
{0.135396, -0.000888},
{0.135630, -0.001292},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.135196, -0.000514},
{0.135402, -0.001371},
{0.135179, -0.001432},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.135215, -0.000468},
{0.135262, -0.000385},
{0.135321, -0.000633},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.135207, -0.000367},
{0.135166, -0.000329},
{0.135118, -0.000120},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.135108, -0.000165},
{0.135124, -0.000101},
{0.135107, -0.000013},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.135125, -0.000109},
{0.135139, -0.000009},
{0.135079, 0.000022},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.135114, 0.000023},
{0.135123, -0.000043},
{0.135121, -0.000004},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.135125, 0.000066},
{0.135108, -0.000060},
{0.135113, -0.000031},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.135142, -0.000110},
{0.135100, -0.000005},
{0.135096, 0.000044},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.135093, -0.000332},
{0.135137, 0.000057},
{0.135107, 0.000091},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.135006, 0.000090},
{0.135140, -0.000192},
{0.135141, -0.000349},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.135065, 0.000593},
{0.135017, -0.000624},
{0.135053, -0.000983},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.135486, -0.001249},
{0.134798, -0.000924},
{0.134733, -0.000004},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.135294, -0.004491},
{0.135075, -0.001467},
{0.134843, 0.001537},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.132320, -0.001852},
{0.132365, -0.003382},
{0.133339, -0.002644},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.107024, 0.003974},
{0.101560, -0.002981},
{0.105323, -0.005767},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{-0.016314, 0.001716},
{0.007306, 0.005530},
{-0.017548, 0.006759},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000}}},

{{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.025293, 0.009633},
{-0.024990, 0.017719},
{-0.001518, -0.033709},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.158430, 0.003445},
{0.156574, -0.016633},
{0.152564, -0.022873},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.172052, 0.026883},
{0.224444, 0.027283},
{0.260097, 0.049549},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.167957, 0.004759},
{0.183661, 0.029633},
{0.182675, 0.032481},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.140100, 0.045364},
{0.143730, 0.037913},
{0.139753, 0.014525},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.142694, 0.000233},
{0.142124, -0.002838},
{0.136724, 0.009014},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.138733, 0.008040},
{0.140319, 0.011247},
{0.144103, 0.019905},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.141578, -0.002197},
{0.143948, -0.003742},
{0.142932, -0.003172},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.144579, 0.004319},
{0.142656, 0.003503},
{0.143553, 0.000011},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.143155, -0.002678},
{0.143874, -0.004124},
{0.143296, -0.002764},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.143796, -0.002016},
{0.143481, -0.000483},
{0.143684, -0.000075},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.143009, -0.001580},
{0.143288, -0.002028},
{0.143246, -0.001941},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.143145, -0.000541},
{0.143115, -0.000844},
{0.143167, -0.001255},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.143052, -0.000700},
{0.142871, -0.000620},
{0.143012, -0.000748},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.142866, -0.000404},
{0.142824, -0.000331},
{0.142850, -0.000187},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.142790, -0.000184},
{0.142832, -0.000151},
{0.142896, -0.000133},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.142838, -0.000017},
{0.142868, -0.000101},
{0.142788, -0.000040},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.142791, 0.000044},
{0.142847, -0.000055},
{0.142829, -0.000049},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.142834, 0.000101},
{0.142817, -0.000098},
{0.142811, -0.000050},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.142845, -0.000120},
{0.142795, -0.000015},
{0.142800, 0.000030},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.142802, -0.000389},
{0.142823, 0.000040},
{0.142789, 0.000082},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.142650, 0.000005},
{0.142860, -0.000228},
{0.142855, -0.000389},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.142777, 0.000631},
{0.142669, -0.000817},
{0.142727, -0.001152},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.143153, -0.001395},
{0.142520, -0.001096},
{0.142291, -0.000222},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.142999, -0.005096},
{0.142552, -0.001945},
{0.142436, 0.001603},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.139511, -0.002292},
{0.139456, -0.003944},
{0.140546, -0.002934},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.112486, 0.003755},
{0.106927, -0.003371},
{0.110585, -0.005896},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{-0.018062, 0.001986},
{0.007988, 0.006307},
{-0.019209, 0.007586},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000}}},

{{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.019956, 0.014929},
{-0.026266, 0.018770},
{-0.005792, -0.028627},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.164900, 0.018914},
{0.170076, -0.004694},
{0.153893, -0.012415},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.184416, -0.002456},
{0.229079, 0.001867},
{0.271170, 0.016400},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.172967, 0.039016},
{0.190551, 0.056228},
{0.187402, 0.060191},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.149504, 0.017890},
{0.150349, 0.016196},
{0.143294, -0.005373},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.147594, 0.022638},
{0.147515, 0.017294},
{0.146467, 0.026112},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.146992, -0.005877},
{0.148809, -0.003820},
{0.148165, 0.009371},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.149573, 0.007887},
{0.149468, 0.009374},
{0.152013, 0.006075},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.150402, 0.000315},
{0.151460, -0.003628},
{0.150099, -0.005075},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.152132, -0.000012},
{0.150787, 0.000974},
{0.151059, 0.001183},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.150785, -0.003002},
{0.151244, -0.002557},
{0.151381, -0.001651},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.150815, -0.000966},
{0.151062, -0.000866},
{0.150979, -0.001113},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.150863, -0.000924},
{0.150772, -0.001226},
{0.150881, -0.001639},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.150718, -0.000752},
{0.150596, -0.000630},
{0.150463, -0.000502},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.150492, -0.000572},
{0.150506, -0.000375},
{0.150609, -0.000363},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.150543, -0.000263},
{0.150469, -0.000168},
{0.150490, -0.000137},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.150426, -0.000040},
{0.150474, -0.000103},
{0.150468, -0.000120},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.150430, 0.000036},
{0.150448, -0.000040},
{0.150452, -0.000098},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.150442, 0.000096},
{0.150435, -0.000102},
{0.150456, -0.000077},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.150486, -0.000126},
{0.150416, -0.000031},
{0.150419, -0.000002},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.150414, -0.000475},
{0.150437, 0.000037},
{0.150420, 0.000072},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.150259, -0.000051},
{0.150463, -0.000311},
{0.150460, -0.000461},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.150317, 0.000589},
{0.150327, -0.000957},
{0.150320, -0.001332},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.150839, -0.001532},
{0.150001, -0.001432},
{0.149812, -0.000427},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.150562, -0.005619},
{0.150038, -0.002297},
{0.149807, 0.001444},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.146536, -0.002992},
{0.146432, -0.004674},
{0.147755, -0.003033},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.118001, 0.003930},
{0.111747, -0.003863},
{0.116121, -0.006296},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{-0.019372, 0.002392},
{0.008758, 0.007314},
{-0.020843, 0.008487},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000}}},

{{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.022083, 0.006948},
{-0.023637, 0.014291},
{-0.007039, -0.036397},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.171728, 0.004870},
{0.172599, -0.014395},
{0.166520, -0.024300},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.192039, 0.027294},
{0.238023, 0.027236},
{0.278678, 0.045253},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.180726, 0.006703},
{0.196800, 0.030369},
{0.194999, 0.033919},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.153417, 0.044835},
{0.156936, 0.037566},
{0.151551, 0.015353},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.155265, 0.003886},
{0.155529, -0.000623},
{0.150169, 0.010809},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.153362, 0.009592},
{0.154758, 0.013306},
{0.158008, 0.021519},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.155786, -0.000042},
{0.158087, -0.001656},
{0.157553, -0.001555},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.159004, 0.005895},
{0.157329, 0.004791},
{0.158047, 0.001734},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.158799, -0.002040},
{0.158956, -0.003050},
{0.158540, -0.002070},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.158619, -0.001430},
{0.158629, -0.000022},
{0.158580, 0.000727},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.158383, -0.001505},
{0.158558, -0.001755},
{0.158905, -0.002139},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.158527, -0.000670},
{0.158399, -0.000900},
{0.158221, -0.001011},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.158182, -0.000842},
{0.158213, -0.000887},
{0.158240, -0.000867},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.158175, -0.000644},
{0.158142, -0.000370},
{0.158126, -0.000284},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.158029, -0.000253},
{0.158076, -0.000319},
{0.158024, -0.000221},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.158004, -0.000119},
{0.158025, -0.000074},
{0.158009, -0.000158},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.158012, -0.000011},
{0.158008, -0.000076},
{0.158003, -0.000090},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.157995, 0.000059},
{0.157984, -0.000086},
{0.158014, -0.000107},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.158045, -0.000165},
{0.157949, -0.000051},
{0.157971, -0.000014},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.157975, -0.000546},
{0.157975, 0.000017},
{0.157956, 0.000028},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.157738, -0.000162},
{0.158013, -0.000379},
{0.158011, -0.000519},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.157842, 0.000577},
{0.157822, -0.001193},
{0.157818, -0.001542},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.158348, -0.001722},
{0.157543, -0.001677},
{0.157193, -0.000711},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.158045, -0.006239},
{0.157314, -0.002829},
{0.157134, 0.001363},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.153546, -0.003491},
{0.153334, -0.005356},
{0.154787, -0.003383},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.123359, 0.003760},
{0.116885, -0.004307},
{0.121314, -0.006501},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{-0.020999, 0.002735},
{0.009437, 0.008223},
{-0.022419, 0.009398},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000}}},

{{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.016949, 0.012195},
{-0.024589, 0.015346},
{-0.010676, -0.031971},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.177439, 0.019622},
{0.183371, -0.003497},
{0.169885, -0.014539},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.202926, -0.000041},
{0.243636, 0.004241},
{0.290008, 0.015228},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.185456, 0.036904},
{0.202991, 0.054588},
{0.201292, 0.058705},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.161094, 0.020126},
{0.163058, 0.017428},
{0.156288, -0.003549},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.160887, 0.023386},
{0.160454, 0.018271},
{0.159349, 0.027277},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.161072, -0.002832},
{0.162861, -0.001302},
{0.163009, 0.010718},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.163187, 0.009642},
{0.163159, 0.010947},
{0.165588, 0.007826},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.165502, 0.001683},
{0.166002, -0.002199},
{0.164878, -0.003749},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.166682, 0.001263},
{0.165701, 0.001793},
{0.165603, 0.002590},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.165665, -0.002494},
{0.166105, -0.001931},
{0.166473, -0.001548},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.166150, -0.000734},
{0.166219, -0.000560},
{0.166058, -0.000597},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.165859, -0.000849},
{0.165828, -0.001480},
{0.165903, -0.001648},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.165870, -0.000822},
{0.165734, -0.000661},
{0.165745, -0.000605},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
